isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
2005018;Clara Callan;Clara Callan;Richard Bruce Wright;2001.0;HarperFlamingo Canada;En un peque�o pueblo en Canad�, Clara Callan tiene mala gana despidi� de su hermana, Nora, que se dirig�a a Nueva York. Es un momento en que la creciente amenaza del fascismo en Europa es una preocupaci�n constante, y la gente escape de la realidad a trav&�s de la radio y el cine. Mientras tanto, las dos hermanas - muy diferentes en personalidad, sin embargo, inextricablemente unidas por un pasado com�n - tratar de encontrar su lugar dentro de la compleja red de las expectativas sociales para las mujeres j&�venes en la d�cada de 1930. Mientras que Nora se embarca en una carrera glamorosa como una estrella de radio-telenovela, Clara, una mujer fuerte y de mente independiente, luchas para observar los l�mites tradicionales de una peque�a y la comunidad muy un&ida sin renunciar a sus sue�os de amor, la libertad y la aventura . Sin embargo, las cosas no son tan simples como parecen - cartas de Nora finalmente revelan la vida en la gran ciudad es menos ex�tico de lo que parece, y la tranquila soledad de la vida d&e Clara est� destrozada por una serie de acontecimientos imprevisibles. Estos giros del destino requieren todos el valor y la fuerza de Clara, y finalmente poner el lazo aparentement);http://images.amazon.com/images/P/0195153448.01.LZZZZZZZ.jpg
374157065;Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It;Gripe: La historia de la Gran pandemia de gripe de 1918 y la b�squeda de los virus que la caus�;Gina Bari Kolata;1999.0;Farrar Straus Giroux;Describe la gran epidemia de gripe de 1918, un brote que mat� a unos cuarenta millones de personas en todo el mundo, y se analizan los esfuerzos de cient�ficos y funcionarios de salud p�blica para comprender y prevenir otra pandemia letal;http://images.amazon.com/images/P/0002005018.01.LZZZZZZZ.jpg
399135782;The Kitchen God's Wife;La esposa del dios de la cocina;Amy Tan;1991.0;Putnam Pub Group;Un inmigrante chino que est� convencido de que se est� muriendo amenaza para celebrar el A�o Nuevo chino por desahogarse de las verdades ocultas de todo el mundo, lo que motiv� una serie de malentendidos c�micos;http://images.amazon.com/images/P/0060973129.01.LZZZZZZZ.jpg
440234743;The Testament;el testamento;John Grisham;1999.0;Dell;Un multimillonario suicida, un litigante quemada de Washington, y una mujer que ha abandonado la tecnolog�a para el trabajo en las selvas de Brasil est�n unidos por un misterio asombroso del testamento;http://images.amazon.com/images/P/0374157065.01.LZZZZZZZ.jpg
452264464;Beloved (Plume Contemporary Fiction);Amado (ficci�n Plume Contemporary);Toni Morrison;1994.0;Plume;Mirando fijamente sin pesta�ear en el abismo de la esclavitud, esta historia de la novela se transforma en una historia tan potente como �xodo y tan �ntimo como una canci�n de cuna. Sethe, su protagonista, naci� esclavo y escap� a Ohio, pero dieciocho a�os m�s tarde ella todav�a no es libre. Ella tiene demasiados recuerdos de Sweet Home, la hermosa granja en la que sucedieron tantas cosas horribles. Y la nueva casa de Sethe es perseguido por el fantasma de su beb�, que muri� sin nombre y cuya l�pida est� grabada con una sola palabra: Amado.;http://images.amazon.com/images/P/0393045218.01.LZZZZZZZ.jpg
609804618;Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source;Nuestra Dumb siglo: la cebolla Presentes 100 a�os de Titulares de Noticias m�s fina de Am�rica Fuente;The Onion;1999.0;Three Rivers Press;El personal de la cebolla presenta una colecci�n sat�rica de titulares falsos e historias de noticias, incluyendo una cuenta del desarrollo de un escritorio Una bomba resistente del Pent�gono para escolares;http://images.amazon.com/images/P/0399135782.01.LZZZZZZZ.jpg
1841721522;New Vegetarian: Bold and Beautiful Recipes for Every Occasion;Nueva vegetariana: Recetas negrilla y hermoso para toda ocasi�n;Celia Brooks Brown;2001.0;Ryland Peters and Small Ltd;En Nueva Vegetariana Celia Brooks Brown presenta un enfoque innovador de la cocina vegetariana. Hay consejos pr�cticos sobre c�mo elegir y preparar los principales ingredientes vegetarianos, seguido de 50 originales, elegantes recetas, todo fotografiado por Philip Webb.;http://images.amazon.com/images/P/0425176428.01.LZZZZZZZ.jpg
971880107;Wild Animus;Wild Animus;Rich Shapero;2004.0;Too Far;animus salvaje es una b�squeda de lo primordial, una prueba de fundamentos humanos y un viaje al punto de ruptura.;http://images.amazon.com/images/P/0671870432.01.LZZZZZZZ.jpg
345402871;Airframe;Estructura de avi�n;Michael Crichton;1997.0;Ballantine Books;Una colisi�n en el aire letal que consiste en un avi�n comercial solicita una investigaci�n fren�tica, desesperada sobre las causas del accidente, en un emocionante explorar el tema de la seguridad y la seguridad en la industria aeron�utica;http://images.amazon.com/images/P/0679425608.01.LZZZZZZZ.jpg
345417623;Timeline;Cronolog�a;MICHAEL CRICHTON;2000.0;Ballantine Books;Usando una m�quina del tiempo cu�ntica, un grupo de j�venes historiadores se env�a de nuevo al a�o 1357 para rescatar a su jefe de proyecto atrapado.;http://images.amazon.com/images/P/074322678X.01.LZZZZZZZ.jpg
375759778;Prague : A Novel;Praga: A Novel;ARTHUR PHILLIPS;2003.0;Random House Trade Paperbacks;Cinco expatriados estadounidenses que viven en Budapest a principios de 1990 tratan de establecerse y hacer fortuna en una ciudad a�n atormentado por las tragedias de su pasado comunista. A primera novela. Gu�a del lector incluido. Reimprimir. 100.000 primera impresi�n.;http://images.amazon.com/images/P/0771074670.01.LZZZZZZZ.jpg
375406328;Lying Awake;Mantenerse en vela, acostado pero despierto;Mark Salzman;2000.0;Alfred A. Knopf;Sor Juan de la Cruz, una monja anciana, experimenta una serie de visiones deslumbrantes, pero se enfrenta a una dif�cil elecci�n entre sus dones espirituales y la curaci�n de los dolores de cabeza fuertes que acompa�an a sus visiones.;http://images.amazon.com/images/P/080652121X.01.LZZZZZZZ.jpg
